ordcan,name_cz,uid,url,image,fullname,role,age,description
1,tibor.vansa,tibor.vansa,tibor-vansa,tibor-vansa.jpg,Mgr. Tibor Vansa,"Předseda Pirátů na Praze 4, kandidát na starostu. Ve straně působí 2 roky, je odborným garantem celostátního programového bodu finance.",34,analytik finančních rizik v bankovnictví
2,jan.hora,honza.hora,jan-hora,jan-hora.jpg,Ing. Jan Hora,"Místopředseda Pirátů na Praze 4. Doprava ve městě vyžaduje skloubit dohromady zájmy rodin a firem, automobilistů, cyklistů a pěších, ekologie a potřeb lidí. Já nejsem fanatik a uvědomuji si, že každá forma dopravy má ve městě své místo a je potřeba hledat rovnováhu, která bude městu pomáhat a nebude ho ničit. ",34,programátor a analytik
3,petra.rejchrtová,petra.rejchrtova,petra-rejchrtova,petra-rejchrtova.jpg,Mgr. Petra Rejchrtová,"Nezávislá kandidátka. Komunální politička s 8 letou praxí neuvolněné zastupitelky. Usiluje o regulační plány pro stanice metra D i další rozvojové plochy, prosazuje nezastavitelnost důležitých zelených ploch včetně izolační zeleně kolem velkých komunikací.",48,učitelka
4,marek.paris,marek.paris,marek-paris,marek-paris.jpg,M.A. Marek Paris,"Člen Pirátů. Působí v technologickém start-upu vyvíjejícím datové produkty pro zdravotnictví a farmacii. Sní o tom, že komunikace se státem bude pro občana jednou stejně tak uživatelsky komfortní a bezstarostná, jako jsou dnes běžné u webových aplikací.
",26,analytik ve zdravotnictví
5,josef.vlach,josef.vlach,josef-vlach,josef-vlach.jpg, Josef Vlach,"Člen Pirátů a věčný optimista. Má 18 letou praxi ve vedení IT společnosti, která se v rámci oboru  se zaměřuji na Marketing, Projektové řízení, Lidské zdroje a Bezpečnost (prevence proti kyberšikaně, prevence proti šíření nevhodného obsahu na internetu, problematika soc. sítí – role dětí a rodičů).",39,projektový manažer
6,matej.šandor,matej.sandor,matej-sandor,matej-sandor.jpg,JUDr. Matej Šandor PhD.,"Člen Pirátů. Nejprve působil jako manažer v oblasti nákupu a veřejných zakázek, později zodpovídal za řízení stamiliónových zakázek i v komerční sféře. Aktuálně se věnuje právnické profesi, na celorepublikové úrovni se zajímá o mezinárodní politiku a vztahy s EU. 
",33,"právník, manažer"
7,marie.jelínková,marie.jelinkova,marie-jelinkova,marie-jelinkova.jpg,Ing. Marie Jelínková,"Nezávislá kandidátka. Stojí za ní dlouholetá bezplatná pomoc občanům a spolkům (nejen v Praze) při obraně jejich domova, práva na ochranu zdraví a zdravého životního prostředí.  ",52,daňový poradce
8,vladimíra.sýkorová,vladka.sykorova,vladka-sykorova,vladka-sykorova.jpg,Bc. Vladimíra Sýkorová,"Členka Pirátů. Pracuje ve státní správě od roku 2004, poslední bezmála tři roky vede sporná správní řízení. Jako svobodná matka dvou dcer dobře ví, jaké je to mít hluboko do kapsy, ráda by se zaměřila na rozšířením bezplatné právní poradny pro lidi v dluhové pasti. Má nedostudované Mgr. studium na Metropolitní univerzitě – Právní specializaci ve veřejné správě.
",55,státní zaměstnanec
9,adam.jaroš,adam.jaros,adam-jaros,adam-jaros.jpg,Mgr. Adam Jaroš,"Člen Pirátů. Asistent výzkumu na Ústavu organické chemie a biochemie AV, kde zároveň pracuje na své dizertaci. Příležitostný lektor a popularizátor v oblasti chemie, podílel se například na organizování poslední mezinárdní olympiády v chemii. Mezi jeho koníčky patří především hudba, je aktivní muzikant a vášnivý posluchač, věda a technika, četba, zejména antiutopií, sci-fi a fantasy
",25,vědecký pracovník v oboru chemie
10,viktor.derka,viktor.derka,viktor-derka,viktor-derka.jpg,Mgr. Viktor Derka,"Člen Pirátů. Právník specializující se na právo na informace, problematiku správního a ústavního práva. Na Praze nám pomáhá v sisyfofském boji získávat materiály o činnosti radnice.
",25,právník
11,ivana.wurmová,ivana.wurmova,ivana-wurmova,ivana-wurmova.jpg,Ing. Ivana Wurmová,Příznivec ,61,ekonomka
12,vladimír.hrouda,vladimir.hrouda,vladimir-hrouda,vladimir-hrouda.jpg, Vladimír Hrouda,Nezávislý kandidát,45,příjmací technik
13,alexandr.mansurov,alexandr.mansurov,alexandr-mansurov,alexandr-mansurov.jpg,Bc. Alexandr Mansurov,Člen Pirátů,24,asistent poslance
14,miloslav.bím,miloslav.bim,miloslav-bim,miloslav-bim.jpg, Miloslav Bím,Člen Pirátů,24,manažer zákaznického servisu
15,marie.kurková,marie.kurkova,marie-kurkova,marie-kurkova.jpg,Mgr. Marie Kurková,Členka Pirátů,74,advokátka
16,josef.kadleček,josef.kadlecek,josef-kadlecek,josef-kadlecek.jpg, Josef Kadleček,Člen Pirátů,55,živnostník
17,věra.marušiaková,vera.marusiakova,vera-marusiakova,vera-marusiakova.jpg,Mgr. Věra Marušiaková,"Členka Pirátů. V Praze 4-Nusle žiji víc než dvacet let a žiji tu ráda. Z pohledu občanky a matky mě zajímají především témata školství, volnočasové možnosti pro děti a mládež, dostupnost lékařské péče, občanská vybavenost a bezpečnost - zejména v souvislosti s pohybem dětí v ulicích (tady mám na mysli parkování na chodnících a v místech, kde auta nemají co dělat - což přirozeně souvisí s dopravou, potažmo s dostupností mhd). Vystudovala jsem sociální práci na FF UK, přirozeně mě tak zajímá i dostupnost sociálních služeb v naší městské části a kvalita života občanů obecně.",47,asistentka poslance
18,karel.malý,karel.maly,karel-maly,karel-maly.jpg,Ing. Karel Malý,Člen Pirátů,59,různá
19,jan.mizera,jan.mizera,jan-mizera,jan-mizera.jpg, Jan Mizera,Příznivec,37,energetik
20,alan.hackl,alan.hackl,,alan-hackl.jpg,MSc. Alan Hackl,Nezávislý kandidát,29,architekt
21,ladislav.dvořák,ladislav.dvorak,ladislav-dvorak,ladislav-dvorak.jpg, Ladislav Dvořák,Příznivec,31,OSVČ
22,eliška.kolářová,eliska.kolarova,,eliska-kolarova.jpg,Mgr. Eliška Kolářová,Příznivec,30,projektový koordinátor
23,matěj.hodr,matej.hodr,,, Matěj Hodr,Příznivec,27,podnikatel
24,michal.snášel,michal.snasel,,michal-snasel.jpg, Michal Snášel,Příznivec,42,podnikatel
25,hana.vansová,hana.vansova,,hana-vansova.jpg,MDDr. Hana Vansová,Příznivec,32,zubařka
26,adam .homola,adam .homola,,,Ing.Arch. Adam  Homola,Příznivec,25,architekt
27,petra.sýkorová,petra.sykorová,,, Petra Sýkorová,Příznivec,24,student
28,jakub.hejtmánek,jakub.hejtmanek,,jakub-hejtmanek.jpg,Ing. Jakub Hejtmánek,Příznivec,39,softwarový architekt
29,šimon.procházka,simon.prochazka,,simon-prochazka.jpg, Šimon Procházka,Příznivec,30,data engineer
30,jana.hrdličková,jana.hrdlickova,,jana-hrdlickova.jpg,Ing.Mgr. Jana Hrdličková,Příznivec,30,lektorka
31,blanka.krátká,blanka.kratka,,blanka-kratka.jpg, Blanka Krátká,Příznivec,24,učitelka
32,olga.havlíčková,olga.havlickova,,olga-havlickova.jpg,Ing. Olga Havlíčková,"Příznivec. Vystudovala jsem ČZU v Praze a nyní pracuji jako personalistka. Pirátskou stranu jsem se rozhodla podpořit vzhledem k její nekonvenční podstatě, dodržování slova a jasně daným postojům. Oceňuji především progresivní přístup k technologiím, který nabízí zjevné zjednodušení a zlepšení.",27,personalistka
33,marcela.hodrová,marcela.hodrova,,, Marcela Hodrová,Příznivec,59,programový pracovník v ČT
34,miloš.kostner,milos.kostner,,, Miloš Kostner,Příznivec,47,OSVČ
35,svatava.derková,svatava.derkova,,svatava-derkova.jpg,JUDr. Svatava Derková,Příznivec,67,důchodce
36,michaela.baxová,michaela.baxova,,michaela-baxova.jpg,Bc. Michaela Baxová,Příznivec,26,studentka
37,renata.šandor,renata.sandor,,,Mgr. Renata Šandor,Příznivec,34,právnička
38,ondřej.křivan,ondrej.krivan,,ondrej-krivan.jpg, Ondřej Křivan,Příznivec,27,IT specialista
39,anna.harpátová,anna.harpatova,,, Anna Harpátová,Nezávislý kandidátka,29,Siebel developer
40,pavla.němcová,pavla.nemcova,,pavla-nemcova.jpg,Bc. Pavla Němcová,"Příznivec. Vystudovala jsem ČVUT v Praze, obor Personální management. Nyní již 7 let působím v oblasti řízení lidských zdrojů, poslední 4 roky na trhu e-commerce. Pirátské straně věřím především kvůli jejímu programu, který neuvažuje pouze v přítomném čase, ale i v tom budoucím. Důležitá je pro mě transparentnost, dodržování slibů a slova, která jsou srozumitelná pro každého občana. Tedy přesně to, co u této strany nacházím.",26,HR Business Partner
41,alena .divoká,alena .divoka,,alena-divoka.jpg,Mgr. Alena  Divoká,Příznivec,33,analytik
42,marek .hradecký,marek.hradecky,,, Marek  Hradecký,Příznivec,20,student FF UK
43,david.kolář,david.kolar,,, David Kolář,Nezávislý kandidátka,40,OSVČ
44,jakub.kocourek,jakub.kocourek,,, Jakub Kocourek,Příznivec,30,kontrolor
45,lenka.kučerová,lenka.kucerová,,,Mgr. Lenka Kučerová,Příznivec,64,meteorolog
