KOD	NAZ_ZSJ	SHAPE_Area	Obyv_total	CELKEM_PS	PS_ZPS	TYPZONY	RES_PS	MIX_PS	VIS_PS	OTH_PS	RES_PS_ZPS	MIX_PS_ZPS	VIS_PS_ZPS	OTH_PS_ZPS	PS_ZPS_RATIO
130095	Dejvická	163431.29653	3708	972	907	3	478	488	0	6	446	461	0	0	5
129046	Pod zahradou Kinských	142229.050223	1237	369	326	6	8	349	12	0	5	309	12	0	4
129054	Arbesovo náměstí	276168.967658	3867	1358	1177	6	288	992	32	46	260	888	29	0	4
129062	Na bělidle	123343.818249	2788	538	480	6	218	257	35	28	204	248	28	0	6
130061	Císařský ostrov I	764282.008123	208	126	120	3	23	103	0	0	22	98	0	0	2
130087	Náměstí Svobody	339370.994357	8660	2542	1792	11	809	1109	5	619	754	1033	5	0	5
129071	Smíchovský pivovar	69005.4624085	93	124	122	3	31	92	0	1	31	91	0	0	1
129089	U železničního mostu	150520.378286	1227	221	203	3	126	95	0	0	113	90	0	0	7
129160	Barrandov-ateliéry	484282.546755	8	10	10	2	0	10	0	0	0	10	0	0	1
127027	Jakubský obvod	282770.266665	2593	575	522	3	506	55	0	14	475	47	0	0	5
127094	Horní malostranský obvod	336786.336542	2006	408	281	3	285	47	0	76	241	40	0	0	8
127728	Pankrác II	308844.908506	3984	889	829	3	501	381	0	7	466	363	0	0	5
127736	Na Veselí	269435.364538	5223	940	865	7	638	265	0	37	606	259	0	0	7
127744	Reitknechtka	147084.836966	8	37	35	3	8	29	0	0	6	29	0	0	1
130630	Kobylisy-u hvězdárny	98833.8048573	390	42	42	1	42	0	0	0	42	0	0	0	10
130648	Ďáblice-u hřbitova	100149.715985	675	198	197	3	162	36	0	0	161	36	0	0	4
127752	Baarova	533688.840902	3473	950	903	3	547	394	0	9	515	388	0	0	4
127761	Kačerov	572247.293574	4639	137	124	3	103	32	0	2	93	31	0	0	38
128937	Motol-západ	1117012.81429	77	124	118	3	0	0	124	0	0	0	118	0	1
128945	Motolská nemocnice	604753.368979	608	302	281	3	93	202	0	7	89	192	0	0	3
128953	Homolka	308837.724799	3046	859	833	3	677	182	0	0	658	175	0	0	4
128961	Pod Kotlářkou	77600.0148242	2	36	36	2	0	36	0	0	0	36	0	0	1
128970	Kotlářka	248729.056502	877	138	135	1	138	0	0	0	135	0	0	0	7
130656	Slovanka	606725.198775	2645	534	519	3	410	118	0	6	403	116	0	0	6
130672	Nad Mazankou	337117.133902	1844	357	353	3	275	80	0	2	274	79	0	0	6
130699	Dolní Kobylisy	418429.792681	2843	674	614	6	354	275	22	23	341	254	19	0	5
128694	Smíchov-jižní Radlická	194981.331575	2252	490	475	3	239	251	0	0	239	236	0	0	5
127370	Vrch Svatého kříže	389431.5125	827	429	414	3	128	299	0	2	125	289	0	0	2
127388	Havlíčkovo náměstí	136121.459397	2698	873	505	8	392	155	0	326	354	151	0	0	6
127400	Vrch Žižkov	549094.353137	10	75	72	3	32	43	0	0	30	42	0	0	1
127418	Pod Pražačkou	274793.871886	6263	1233	1155	3	953	255	0	25	907	248	0	0	6
127426	Na Krejcárku	463756.481496	3033	884	848	3	594	289	0	1	579	269	0	0	4
130893	Horní Libeň-Na Báni	612684.143101	3107	112	106	3	73	39	0	0	69	37	0	0	30
130907	Stará Libeň	377453.407333	3946	1000	964	3	476	515	0	9	464	500	0	0	5
130702	Nad Rokoskou	633199.251043	2808	267	265	3	233	34	0	0	231	34	0	0	11
130729	Na Dlážděnce	315284.353921	459	7	7	1	7	0	0	0	7	0	0	0	66
130737	Šutka	612811.19049	1997	323	315	3	290	32	0	1	284	31	0	0	7
127116	Strahovská zahrada	271181.500244	20	22	22	2	0	22	0	0	0	22	0	0	1
127124	Pohořelec	285124.57669	747	437	261	3	228	51	0	158	210	51	0	0	3
127434	Na Balkáně	365880.753039	6	150	144	3	40	110	0	0	38	106	0	0	1
127132	Hrad	493020.96026	138	103	91	1	93	0	0	10	91	0	0	0	2
127141	Dolní malostranský obvod	634049.379546	2925	844	648	3	685	57	0	102	610	38	0	0	5
130842	Ďáblický hřbitov	296618.100238	6	10	9	2	0	9	0	1	0	9	0	0	1
130915	Na Palmovce	326558.967154	3554	652	617	6	283	338	28	3	271	318	28	0	6
130940	Za Invalidovnou	327328.002881	2234	564	546	3	326	238	0	0	314	232	0	0	5
130958	Karlín-východ	430554.147892	4501	1413	1329	3	669	709	0	35	646	683	0	0	4
127035	Petrský obvod	459383.444814	4234	1014	937	3	673	322	0	19	646	291	0	0	5
127043	Masarykovo nádraží	53103.5240299	76	107	90	3	42	60	0	5	38	52	0	0	1
127051	Jindřišský obvod	503148.242694	3035	1252	1151	3	686	535	0	31	634	517	0	0	3
127060	Smetanovo divadlo	20731.9751509	0	44	35	3	18	26	0	0	14	21	0	0	0
127621	Na Zelené lišce	304322.828949	3646	1336	1295	3	637	697	0	2	628	667	0	0	3
127639	Pankrác-průmyslový obvod	60977.3617688	41	31	31	3	24	7	0	0	24	7	0	0	2
127647	Michelská	408333.354105	5104	1616	1523	3	716	896	0	4	670	853	0	0	4
127949	U soudu	168841.220299	575	262	214	7	66	159	0	37	63	151	0	0	3
128171	Fidlovačka	237349.019015	1968	633	586	3	260	366	0	7	244	342	0	0	4
128180	U Fidlovačky-východ	11673.9762413	2	38	38	2	0	38	0	0	0	38	0	0	1
128198	Nuselský obvod	237229.991059	5276	1394	1334	6	700	674	16	4	675	648	11	0	4
128643	Staré Radlice	530968.014784	1296	80	78	3	14	66	0	0	14	64	0	0	17
127540	Náměstí Jiřího z Poděbrad	167062.070887	4037	914	870	3	656	254	0	4	627	243	0	0	5
127558	Škroupovo náměstí	149293.40295	4032	729	699	3	574	155	0	0	545	154	0	0	6
127566	Sladkovského náměstí	179648.898667	5591	1012	974	3	899	113	0	0	871	103	0	0	6
127574	U Rajské zahrady	140661.661533	50	264	261	3	77	187	0	0	77	184	0	0	1
127230	Riegrovy sady	153656.869882	0	240	232	3	53	187	0	0	53	179	0	0	0
127248	U Riegrových sadů	136717.697245	4509	860	841	3	818	39	0	3	804	37	0	0	6
127256	U Čechových sadů	243859.176995	4971	1349	1311	3	792	556	0	1	770	541	0	0	4
127710	Pankrác I-západ	119222.782917	1622	435	405	3	256	179	0	0	244	161	0	0	5
127957	U Jezerky	265351.560033	4165	985	907	10	460	471	18	36	443	448	16	0	5
127965	Tyršův vrch	734517.903073	3791	637	603	3	444	192	0	1	433	170	0	0	7
127299	Nuselské údolí	210257.408269	4269	929	903	3	445	482	0	2	436	467	0	0	5
127302	Vyšehrad	362586.312294	2134	527	493	3	249	264	0	14	241	252	0	0	5
127311	Podskalí	300138.879773	2838	812	768	3	497	308	0	7	484	284	0	0	4
127329	Zderaz	214161.266849	3395	784	730	3	526	237	0	21	504	226	0	0	5
127906	Děkanka	316501.997814	31	266	250	3	91	169	0	6	85	165	0	0	1
127582	Kostnické náměstí	212436.994064	4684	848	820	3	508	334	0	6	492	328	0	0	6
126993	Betlémský obvod	615832.643677	4100	1072	913	3	769	217	0	86	726	187	0	0	5
127001	Josefov	88161.4714703	1460	510	496	3	473	35	0	2	462	34	0	0	3
127019	Haštalský obvod	391663.264598	2685	1084	956	3	824	184	0	76	780	176	0	0	3
127698	Horní Jeremenkova	302144.558588	2216	26	23	1	26	0	0	0	23	0	0	0	97
127701	Pankrác I-východ	171221.688623	2033	639	605	3	565	66	0	8	539	66	0	0	4
128147	Veslařský ostrov-Plavecký stadion	671481.156703	23	272	266	2	0	272	0	0	0	266	0	0	1
128155	Staré Podolí	343184.904978	4595	1179	1105	7	720	449	0	10	679	426	0	0	5
128163	Pankrácké předmostí	217695.759711	2210	639	551	10	88	457	34	60	80	437	34	0	5
128678	Na Černém vrchu	423861.869608	1863	104	101	1	104	0	0	0	101	0	0	0	19
128686	Malvazinka	581389.030092	2517	871	841	3	681	188	0	2	662	179	0	0	3
127078	Vodičkova	409730.315541	5060	1007	856	3	767	205	0	35	674	182	0	0	6
127086	Vojtěšský obvod	303931.572451	2853	568	516	3	456	91	0	21	431	85	0	0	6
127337	Na Ohradě	167481.698233	5612	768	742	3	554	214	0	0	534	208	0	0	8
127345	Vápenka	115226.323666	2267	524	508	3	249	275	0	0	245	263	0	0	5
127591	Horní Krč	712639.469153	2560	711	584	8	400	211	0	100	379	205	0	0	5
127612	Antala Staška	325997.591423	3784	575	536	3	310	257	0	8	294	242	0	0	8
127264	Havlíčkovy sady	153888.247219	14	38	37	1	38	0	0	0	37	0	0	0	1
127272	Na Kleovce	322790.853624	4633	965	924	3	820	140	0	5	790	134	0	0	6
127281	Folimanka-východ	76953.3731447	2071	341	335	1	341	0	0	0	335	0	0	0	7
127914	Kavčí hory	132593.449531	0	20	18	1	18	0	0	2	18	0	0	0	0
127922	Na Kavčích horách	401894.992095	2288	882	856	3	717	161	0	4	697	159	0	0	3
127931	Na Pankráci	417983.595669	5180	1218	1130	10	328	830	43	17	307	784	39	0	5
127353	Židovské pece	240729.473999	1625	381	367	3	257	124	0	0	251	116	0	0	5
127361	Nákladové nádraží	351340.610915	19	83	81	3	5	78	0	0	5	76	0	0	1
128805	Smíchov-průmyslový obvod	106769.440998	156	64	57	5	0	39	23	2	0	37	20	0	3
128813	Na Skalce	272964.734788	4212	956	892	3	369	578	0	9	345	547	0	0	5
128821	Smíchovské nádraží	615157.105713	271	202	189	3	52	150	0	0	50	139	0	0	2
129631	Malý Břevnov	554567.143716	1603	14	14	2	0	14	0	0	0	14	0	0	115
130079	Nový Bubeneč	547868.250726	4933	1499	1408	3	749	734	0	16	719	689	0	0	4
127442	Chmelnice	204038.562753	3093	631	598	3	379	248	0	4	362	236	0	0	6
127451	Jarov	329166.475326	3619	691	667	3	542	147	0	2	527	140	0	0	6
127469	Vackov	187037.45795	2456	607	591	3	474	133	0	0	461	130	0	0	5
127485	U Třebešína	127365.453622	0	40	38	2	0	40	0	0	0	38	0	0	0
127493	Olšanské hřbitovy	680778.880878	96	189	183	2	0	189	0	0	0	183	0	0	1
127507	Stromky	200449.557715	2993	595	563	3	512	80	0	3	483	80	0	0	6
127515	Flora	154335.860825	4799	917	885	3	669	244	0	4	647	238	0	0	6
127523	Řipská	131920.056684	4059	637	605	3	412	220	0	5	397	208	0	0	7
129780	Horní Liboc	422741.493272	1966	5	5	1	5	0	0	0	5	0	0	0	394
127531	U Olšan	181310.464062	6177	1104	1056	3	1002	99	0	3	964	92	0	0	6
129003	Klamovka	839199.174423	4212	375	352	3	319	49	0	7	309	43	0	0	12
129011	Na Hřebenkách	535838.613335	2059	374	365	1	374	0	0	0	365	0	0	0	6
129020	Zahrada Kinských	370790.364064	6	71	68	2	0	70	0	1	0	68	0	0	1
129038	Na Újezdě	66804.1704201	1234	393	361	3	77	316	0	0	69	292	0	0	4
129151	Barrandov	546841.398875	839	270	265	3	223	45	0	2	220	45	0	0	4
128767	Košíře-střed	700681.145385	4764	125	120	1	125	0	0	0	120	0	0	0	40
130966	Karlín-západ	428230.462687	4230	1724	1603	6	551	1123	39	11	532	1044	27	0	3
130974	Autobusové nádraží Florenc	117842.399477	0	14	12	2	0	14	0	0	0	12	0	0	0
128775	Kavalírka	170131.152628	2651	464	435	3	199	264	0	1	185	250	0	0	7
128783	Vrchlického	244037.98319	2768	451	409	3	179	270	0	2	169	240	0	0	7
128791	U malostranského hřbitova	304612.426292	3256	630	573	3	178	435	0	17	168	405	0	0	6
127159	Pod Letnou	27003.4662226	0	7	7	1	7	0	0	0	7	0	0	0	0
127167	Náměstí Míru	181657.806338	3212	842	769	3	595	237	0	10	545	224	0	0	5
127175	Londýnská	278059.716026	6180	1303	1007	8	837	248	0	218	780	227	0	0	7
127183	Albertov	617224.542453	646	1321	1183	3	194	1084	0	43	175	1008	0	0	1
127221	Na Smetance	146605.418222	2580	713	689	3	567	145	0	1	556	133	0	0	4
127191	Štěpánský obvod-západ	215259.328438	3304	527	450	3	378	139	0	10	333	117	0	0	8
127205	Nad muzeem	127477.335301	2501	412	387	3	308	102	0	2	290	97	0	0	7
127213	Hlavní nádraží	183743.583915	0	63	55	3	3	57	0	3	3	52	0	0	0
130982	Rohanský ostrov	191964.746314	260	195	140	3	25	119	0	51	25	115	0	0	2
130991	Karlín-sever	656629.36756	0	109	107	2	0	109	0	0	0	107	0	0	0
131008	U libeňského zámku	908177.388807	93	206	69	8	5	67	0	134	5	64	0	0	2
129291	Ořechovka	893903.877052	2523	343	306	3	276	67	0	0	241	65	0	0	9
129305	Střešovice-jih	651546.965406	4365	854	831	3	740	113	0	1	723	108	0	0	6
129313	Strahovské koleje	210729.497652	663	11	11	2	0	11	0	0	0	11	0	0	61
129411	Staré Vokovice	433557.309257	2625	686	672	3	515	169	0	2	509	163	0	0	4
129437	Nad Šárkou	75465.6202428	0	62	60	2	0	62	0	0	0	60	0	0	0
129488	Juliska	118785.653709	35	9	7	2	0	9	0	0	0	7	0	0	5
129496	Vozovna Podbaba	260095.042861	927	123	121	3	40	83	0	0	40	81	0	0	8
129500	U Internationálu	312266.423899	4151	987	933	3	548	434	0	5	528	405	0	0	5
129518	Vysoké školy	462855.692421	429	728	689	3	96	620	0	12	95	582	0	12	1
129526	Úřednická kolonie	171970.313312	2851	626	594	3	347	277	0	2	332	262	0	0	5
129321	Kajetánka	205239.150214	670	201	189	3	172	29	0	0	160	29	0	0	4
129330	Na bateriích	171568.084817	1539	73	66	3	52	17	0	4	49	17	0	0	24
130176	Císařský ostrov II	853479.17943	14	234	133	7	0	133	0	101	0	133	0	0	1
130443	Za střelnicí	352460.574261	5524	1344	1276	3	1073	264	0	7	1037	239	0	0	5
130478	Horní Kobylisy	412870.625192	2164	1151	1126	3	847	301	0	3	835	291	0	0	2
130516	Pod Čimickým hájem	290565.666866	2076	525	494	3	474	51	0	0	448	46	0	0	5
130117	Nádraží Bubny	420357.191279	58	32	32	3	14	18	0	0	14	18	0	0	2
130125	Bubny	307822.982584	8577	1695	1457	11	1368	91	89	147	1284	88	85	0	6
130133	Veletržní palác	226687.728732	4824	910	837	6	717	75	97	21	674	71	92	0	6
130141	U Sparty	307980.909847	6409	1174	1122	3	1026	148	0	0	980	142	0	0	6
130168	Královská obora	1112583.06915	29	106	106	6	73	17	16	0	73	17	16	0	1
129356	Starý Veleslavín	445017.857647	925	215	211	3	131	84	0	0	128	83	0	0	5
129364	Petřiny I	438973.067796	4345	975	944	3	734	239	0	2	711	233	0	0	5
129372	Petřiny II	313378.307085	2851	664	627	3	574	86	0	4	551	76	0	0	5
129381	Petřiny III	357045.380369	2956	945	925	3	756	188	0	1	742	183	0	0	4
129453	Dolní a Horní Šárka	1513529.804	131	7	7	1	7	0	0	0	7	0	0	0	19
129534	Nádraží Dejvice	203757.817142	36	195	178	3	70	121	0	4	67	111	0	0	1
129542	U Písecké brány	79086.3569607	205	407	399	3	204	203	0	0	200	199	0	0	1
129551	Na hradbách	330713.802861	7	240	200	3	38	164	0	38	38	162	0	0	1
129569	Strahov	727504.483781	79	115	110	3	54	61	0	0	54	56	0	0	1
129585	Nový Břevnov	298391.71379	5314	1148	1093	3	819	327	0	2	800	293	0	0	5
129593	Velký Břevnov	1009155.94143	5728	2194	2145	3	1542	648	0	4	1521	624	0	0	3
129399	Nový Veleslavín	429049.64857	1116	350	341	3	128	218	0	4	127	214	0	0	4
129402	U Nového Veleslavína	14248.2485113	107	22	22	1	22	0	0	0	22	0	0	0	5
130231	Holešovice-elektrárna	368661.090931	7	27	27	2	0	27	0	0	0	27	0	0	1
130257	Ortenovo náměstí	274419.636019	4572	1080	1047	6	730	320	28	2	700	319	28	0	5
130273	Na Maninách	196088.143033	5390	864	818	6	733	121	7	3	692	119	7	0	7
130281	Holešovický přístav	657786.785799	726	698	690	6	253	389	56	0	246	388	56	0	2
130290	Bubenské nábřeží	329759.6156	88	306	298	6	43	195	65	3	42	194	62	0	1
130303	Štvanice	384955.943057	4	43	41	2	0	43	0	0	0	41	0	0	1
129259	Kladenská	525106.709667	5134	1585	1534	3	1086	488	0	11	1060	474	0	0	4
129275	Hanspaulka	1590908.72923	7283	861	834	3	779	82	0	0	754	80	0	0	9
129283	Staré Dejvice	369151.709647	1776	801	777	3	537	260	0	4	529	248	0	0	3
130362	U Čimického háje	195958.228312	0	14	14	1	14	0	0	0	14	0	0	0	0
130311	Nad letenským tunelem	257030.125361	5475	1264	1171	6	1003	82	151	28	946	80	145	0	5
130320	Letenské sady	396342.917243	0	89	85	3	53	32	0	4	53	32	0	0	0
306363	Nové Ďáblice	312396.450504	3150	680	631	3	602	67	0	11	566	65	0	0	5
173428	Uhříněves	3240007.12322	7687	131	120	3	0	0	126	5	0	0	120	0	65
306371	Ďáblice-východ	258762.509839	4466	810	773	3	587	222	0	1	559	214	0	0	6
306380	Pod Ládvím	261419.291785	2529	781	743	3	644	127	0	10	635	108	0	0	4
315877	Budějovické náměstí-západ	87291.7438987	200	128	121	5	0	15	109	4	0	15	106	0	2
315885	Budějovické náměstí-východ	47564.0544189	19	33	30	5	0	24	9	0	0	24	6	0	1
315893	Kačerov-metro	460098.406329	0	31	29	2	0	31	0	0	0	29	0	0	0
305758	U Čelakovského sadů	5172.94250588	38	16	12	1	15	0	0	1	12	0	0	0	4
305774	Štěpánský obvod-východ	123725.741677	1634	414	333	3	153	223	0	38	127	206	0	0	5
305782	Hlavní nádraží-západ	11412.5035704	0	5	0	0	0	0	0	5	0	0	0	0	
305791	Folimanka-západ	94302.0207662	0	30	28	1	30	0	0	0	28	0	0	0	0
305821	U Děkanky	38209.9861996	0	10	10	1	10	0	0	0	10	0	0	0	0
305855	Podolí-pod Vyšehradem	48286.3238441	41	4	4	1	4	0	0	0	4	0	0	0	11
305863	Nové Butovice-západ	293874.965807	4428	23	21	3	0	0	23	0	0	0	21	0	211
305871	Dětský ostrov	150400.760983	0	137	135	3	11	126	0	0	11	124	0	0	0
305880	Na bělidle-nábřeží	97374.9088119	0	6	6	1	6	0	0	0	6	0	0	0	0
305804	Nad Nuselským údolím	27186.5418155	0	16	16	2	0	16	0	0	0	16	0	0	0
316440	Nové Butovice-východ	357346.725033	4210	38	35	3	0	0	38	0	0	0	35	0	121
306282	Pod nemocnicí	121186.46717	2043	487	468	3	383	102	0	2	378	90	0	0	5
305928	Hradčanská-východ	43799.4399138	816	151	132	3	63	88	0	0	52	80	0	0	7
305936	Hradčanská-západ	11808.969267	0	31	27	3	8	20	0	3	8	19	0	0	0
305961	Letná	286626.57593	167	112	17	7	0	19	0	93	0	17	0	0	10
305987	U Dolních Kobylis	83362.3671189	1	3	3	1	3	0	0	0	3	0	0	0	1
130265	Dělnická	266147.711287	5274	1195	1143	6	864	302	29	0	822	298	23	0	5
306291	Na Větrníku	113600.719821	608	216	204	3	131	85	0	0	127	77	0	0	3
128660	Jinonická	1185182.24141	3632	69	67	1	69	0	0	0	67	0	0	0	55
128911	Na hliníku	906517.036521	23	67	67	1	67	0	0	0	67	0	0	0	1
130508	Pod kobyliskou vozovnou	460737.880239	5164	1110	1047	3	879	210	0	21	842	205	0	0	5
315761	U nákladového nádraží	185577.945105	98	42	40	3	13	29	0	0	11	29	0	0	3
127396	Komenského náměstí	197063.064461	4498	724	668	3	523	190	0	11	487	181	0	0	7
129267	Červený vrch	464628.157149	3264	581	554	3	411	165	0	5	393	161	0	0	6
130109	Starý Bubeneč	515037.088902	535	902	700	3	266	545	0	91	238	462	0	0	1
324868	Radotín-Pod Velkým hájem	628399.813564	2067	20	18	3	0	0	20	0	0	0	18	0	115
130249	Staré Holešovice	211999.335861	607	286	197	11	41	124	40	81	39	120	38	0	4
130851	Střížkov-sever	624187.608226	2649	586	575	3	482	104	0	0	474	101	0	0	5
318205	V Čelakovského sadech	3212.95361077	0	2	2	1	2	0	0	0	2	0	0	0	0
316989	Švábky-západ	122419.452708	0	20	18	1	20	0	0	0	18	0	0	0	0
316997	Švábky-východ	152398.369598	159	94	92	6	7	67	20	0	7	65	20	0	2