Season	TARIFPA	CODE	KOD_ZSJ	STREETNAME	Price	Trans	dff	Mths	age	Tr_MONTH	Tr_DAY
P00-201912	26	6000106	129593	BÃLOHORSK¡	37160	742	252032	3	40	248	9
P00-201912	26	6000105	129585	BÃLOHORSK¡	73342	1436	509540	3	40	479	16
P00-201912	14	6000104	129593	äLIKOVA	101430	2179	790926	3	40	727	25
P00-201912	14	6000103	129585	POD MARJ¡NKOU	51253	1090	442554	3	40	364	13
P00-201912	26	6000102	129593	BÃLOHORSK¡	70198	1669	502026	3	40	557	19
P00-201912	26	6000101	129585	BÃLOHORSK¡	49524	1206	300609	3	40	402	14
P00-201912	26	6000100	129593	BÃLOHORSK¡	33829	812	221598	3	40	271	10
P00-201912	26	6000099	129585	BÃLOHORSK¡	20116	614	161034	3	40	205	7
P00-201912	26	6000098	129593	BÃLOHORSK¡	28904	788	166387	3	40	263	9
P00-201912	14	6000097	129585	ML¡DEéE	49574	1036	639766	3	40	346	12
P00-201912	26	6000096	129585	BÃLOHORSK¡	30731	840	189123	3	40	280	10
P00-201912	26	6000095	129593	BÃLOHORSK¡	45726	1133	299930	3	40	378	13
P00-201912	26	6000094	129585	BÃLOHORSK¡	40216	1056	242307	3	40	352	12
P00-201912	14	6000093	129585	POD MARJ¡NKOU	132867	4681	685016	3	40	1561	53
P00-201912	26	6000092	129593	BÃLOHORSK¡	45871	1026	308047	3	40	342	12
P00-201912	14	6000091	129585	BÃLOHORSK¡	24167	864	209263	3	40	288	10
P00-201912	26	6000090	129585	BÃLOHORSK¡	50125	1204	300494	3	40	402	14
P00-201912	26	6000089	129593	BÃLOHORSK¡	34011	889	211058	3	40	297	10
P00-201912	4	6000088	129381	NAD ALEJÕ	31223	1154	405533	3	40	385	13
P00-201912	4	6000087	129372	äANTROCHOVA	24514	1068	262177	3	40	356	12
P00-201912	14	6000086	129364	NA PETÿIN¡CH	42397	1491	391690	3	40	497	17
P00-201912	14	6000085	129364	PEäTUKOVA	90802	2476	733066	3	40	826	28
P00-201912	26	6000084	129381	BRUNCLÕKOVA	69101	1478	644249	3	40	493	17
P00-201912	26	6000083	129364	NA PETÿIN¡CH	23800	493	192907	3	40	165	6
P00-201912	14	6000082	129381	U PETÿIN	16246	397	118193	3	40	133	5
P00-201912	14	6000081	129381	NA SOUVRATI	18591	380	93070	3	40	127	5
P00-201912	5	6000080	129291	NA OÿECHOVCE	14853	572	188454	3	40	191	7
P00-201912	5	6000079	129291	DÃLOSTÿELECK¡	7987	242	143110	3	40	81	3
P00-201912	15	6000078	129534	GENER¡LA PÕKY	75227	2131	458181	3	40	711	24
P00-201912	15	6000077	129526	GENER¡LA PÕKY	80970	2231	516077	3	40	744	25
P00-201912	15	6000076	129526	SVATOVÕTSK¡	39182	997	232443	3	40	333	12
P00-201912	15	6000075	129526	BUZULUCK¡	87282	1619	760886	3	40	540	18
P00-201912	27	6000074	129518	VÕTÃZN… N¡M.	63201	971	489769	3	40	324	11
P00-201912	4	6000073	129283	VELVARSK¡	66625	1317	526242	3	40	439	15
P00-201912	15	6000072	129526	EVROPSK¡	44321	1055	416830	3	40	352	12
P00-201912	15	6000071	129526	EVROPSK¡	22812	522	160593	3	40	174	6
P00-201912	5	6000070	129518	KOLEJNÕ	76907	1825	591840	3	40	609	21
P00-201912	15	6000069	129518	ZIKOVA	80020	1510	608057	3	40	504	17
P00-201912	5	6000068	129518	TH¡KUROVA	60029	1417	566893	3	40	473	16
P00-201912	15	6000067	129518	TECHNICK¡	43024	952	268823	3	40	318	11
P00-201912	15	6000066	129518	TECHNICK¡	38700	904	255974	3	40	302	11
P00-201912	5	6000065	129518	TH¡KUROVA	119811	3306	1053145	3	40	1102	37
P00-201912	5	6000064	129518	KOLEJNÕ	53353	1587	364104	3	40	529	18
P00-201912	15	6000063	129518	STUDENTSK¡	71067	1726	370666	3	40	576	20
P00-201912	5	6000062	129518	FLEMINGOVO N¡M.	271686	7516	2367502	3	40	2506	84
P00-201912	5	6000061	129518	BÕL¡	15695	660	171555	3	40	220	8
P00-201912	15	6000060	129500	ZELEN¡	53374	1317	408417	3	40	439	15
P00-201912	5	6000059	129500	BOéKOVA	21388	854	250845	3	40	285	10
P00-201912	15	6000058	129500	ZELEN¡	43606	1179	286648	3	40	393	14
P00-201912	15	6000057	129500	ZELEN¡	20520	522	199456	3	40	174	6
P00-201912	5	6000056	129500	N¡M. NA SANTINCE	20853	875	218890	3	40	292	10
P00-201912	5	6000055	129500	äLEJNICK¡	34216	1065	475438	3	40	355	12
P00-201912	5	6000054	129500	ZENGROVA	7184	320	71515	3	40	107	4
P00-201912	5	6000053	129500	POD JULISKOU	37733	1415	523172	3	40	472	16
P00-201912	5	6000052	129500	POD JULISKOU	22375	843	273591	3	40	281	10
P00-201912	5	6000051	129500	NA JULISCE	16543	883	119429	3	40	295	10
P00-201912	4	6000050	129283	VELVARSK¡	18994	513	218650	3	40	171	6
P00-201912	4	6000049	129283	KANADSK¡	18365	570	148807	3	40	190	7
P00-201912	4	6000048	129283	VELVARSK¡	61509	1666	536419	3	40	556	19
P00-201912	4	6000047	129283	PROBOäTSK¡	7000	243	57445	3	40	81	3
P00-201912	4	6000046	129283	ZAVADILOVA	27822	1207	328934	3	40	403	14
P00-201912	14	6000045	129275	NA SEKYRCE	21660	455	114155	3	40	152	6
P00-201912	14	6000044	129275	VILÕMOVSK¡	10280	224	52491	3	40	75	3
P00-201912	14	6000043	129259	KLADENSK¡	50195	1194	446645	3	40	398	14
P00-201912	14	6000042	129259	NA DLOUH…M L¡NU	70080	2752	538272	3	40	918	31
P00-201912	14	6000041	129259	LIBERIJSK¡	54126	1229	584678	3	40	410	14
P00-201912	14	6000040	129259	KLADENSK¡	81340	1779	584753	3	40	593	20
P00-201912	4	6000039	129267	TOBRUCK¡	15203	470	311265	3	40	157	6
P00-201912	14	6000038	129267	ARABSK¡	44662	1030	554821	3	40	344	12
P00-201912	14	6000037	129259	NIGERIJSK¡	45419	1625	473614	3	40	542	19
P00-201912	14	6000036	129259	KLADENSK¡	80574	1845	893347	3	40	615	21
P00-201912	4	6000035	129259	KLADENSK¡	159143	4194	2170637	3	40	1398	47
P00-201912	14	6000034	129356	VELESLAVÕNSK¡	1736	38	29459	3	40	13	1
P00-201912	14	6000033	129356	VELESLAVÕNSK¡	11624	335	104333	3	40	112	4
P00-201912	14	6000032	129411	U VOKOVICK… äKOLY	49290	1079	419565	3	40	360	12
P00-201912	14	6000031	129411	K »ERVEN…MU VRCHU	3144	78	29343	3	40	26	1
P00-201912	5	6000030	130109	U VORLÕKŸ	33357	816	373317	3	40	272	10
P00-201912	27	6000029	129542	NA VALECH	38097	722	283344	3	40	241	9
P00-201912	27	6000028	305928	TYCHONOVA	19791	468	115342	3	40	156	6
P00-201912	15	6000027	129542	NA BAäTÃ SV. JIÿÕ	49720	1043	396323	3	40	348	12
P00-201912	15	6000026	129542	TYCHONOVA	68073	1062	494497	3	40	354	12
P00-201912	27	6000025	129542	NA VALECH	92028	1788	671356	3	40	596	20
P00-201912	27	6000024	305928	K BRUSCE	38518	763	250302	3	40	255	9
P00-201912	15	6000023	129542	K BRUSCE	338849	5675	2590476	3	40	1892	64
P00-201912	15	6000022	305936	NA VALECH	25429	539	157066	3	40	180	6
P00-201912	34	6000021	130095	SRBSK¡	77103	1365	431500	3	40	455	16
P00-201912	34	6000020	130087	JASELSK¡	39253	702	223764	3	40	234	8
P00-201912	34	6000019	130095	BUBENE»SK¡	43748	784	257449	3	40	262	9
P00-201912	34	6000018	130095	BUBENE»SK¡	31092	641	216153	3	40	214	8
P00-201912	34	6000017	130095	DEJVICK¡	39334	800	314312	3	40	267	9
P00-201912	34	6000016	129534	DEJVICK¡	76273	1431	514647	3	40	477	16
P00-201912	34	6000015	129534	V¡CLAVKOVA	58874	1111	303418	3	40	371	13
P00-201912	34	6000014	130095	V¡CLAVKOVA	162318	2479	724999	3	40	827	28
P00-201912	34	6000013	130095	DEJVICK¡	109283	2208	530301	3	40	736	25
P00-201912	34	6000012	130095	DEJVICK¡	92080	1658	482772	3	40	553	19
P00-201912	34	6000011	130087	DEJVICK¡	129623	2479	780778	3	40	827	28
P00-201912	34	6000010	130095	KAFKOVA	33716	708	169380	3	40	236	8
P00-201912	34	6000009	130087	N¡RODNÕ OBRANY	73563	1271	443483	3	40	424	15
P00-201912	34	6000008	130087	JILEMNICK…HO	22512	479	110353	3	40	160	6
P00-201912	34	6000007	130087	V. P. »KALOVA	89010	1575	493744	3	40	525	18
P00-201912	34	6000006	130087	N¡RODNÕ OBRANY	74240	1387	394923	3	40	463	16
P00-201912	34	6000005	130087	N¡RODNÕ OBRANY	74633	1555	423648	3	40	519	18
P00-201912	34	6000002	130087	»S. ARM¡DY	22574	485	122679	3	40	162	6
P00-201912	34	6000001	130087	N¡RODNÕ OBRANY	36414	715	200543	3	40	239	8
P00-201912	17	5000112	128945	ROENTGENOVA	164018	4561	1276069	3	28	1521	51
P00-201912	11	5000111	129151	LUMI…RŸ	16575	425	148428	3	28	142	5
P00-201912	11	5000110	129160	KÿÕéENECK…HO N¡M.	21421	615	220994	3	28	205	7
P00-201912	3	5000109	128686	K VODOJEMU	18675	1109	375248	3	28	370	13
P00-201912	3	5000108	128686	U SMÕCHOVSK…HO HÿBITOVA	32203	2219	486636	3	28	740	25
P00-201912	17	5000107	128686	U KLAVÕRKY	174740	5965	1589642	3	28	1989	67
P00-201912	3	5000106	128686	NAD SANTOäKOU	19359	504	476583	3	28	168	6
P00-201912	1	5000105	128937	PLZE“SK¡	52786	3439	650709	3	28	1147	39
P00-201912	3	5000104	128953	V ⁄VALU	79301	2804	1098179	3	28	935	32
P00-201912	3	5000103	128945	WEBEROVA	109572	3673	1608972	3	28	1225	41
P00-201912	3	5000102	128945	WEBEROVA	39858	1514	646481	3	28	505	17
P00-201912	3	5000101	128953	DEYLOVA	25706	813	592186	3	28	271	10
P00-201912	3	5000100	128953	BRDLÕKOVA	114509	4384	1516995	3	28	1462	49
P00-201912	17	5000099	128945	ROENTGENOVA	105484	2828	769181	3	28	943	32
P00-201912	17	5000098	128945	ROENTGENOVA	248336	6819	2592280	3	28	2273	76
P00-201912	23	5000097	129062	LIDICK¡	14845	389	134027	3	40	130	5
P00-201912	2	5000096	128821	N¡DRAéNÕ	6247	200	128550	3	40	67	3
P00-201912	2	5000095	128821	N¡DRAéNÕ	52898	1737	1550540	3	40	579	20
P00-201912	11	5000094	128821	N¡DRAéNÕ	57524	1910	834801	3	40	637	22
P00-201912	11	5000093	128694	POD BARVÕÿKOU	65416	1610	651514	3	40	537	18
P00-201912	24	5000092	128686	RADLICK¡	25139	414	129245	3	40	138	5
P00-201912	11	5000091	128694	NA NEKLANCE	41652	1082	405167	3	40	361	13
P00-201912	11	5000090	128694	NA LAUROV…	30511	791	346347	3	40	264	9
P00-201912	11	5000089	128694	PECHL¡TOVA	30493	853	284780	3	40	285	10
P00-201912	11	5000088	128821	N¡DRAéNÕ	34453	913	405448	3	40	305	11
P00-201912	11	5000087	129089	N¡DRAéNÕ	54445	1027	514904	3	40	343	12
P00-201912	11	5000086	128821	N¡DRAéNÕ	45802	1199	518626	3	40	400	14
P00-201912	12	5000085	129071	SVORNOSTI	97713	1555	601007	3	40	519	18
P00-201912	11	5000084	128821	N¡DRAéNÕ	112570	2521	1233288	3	40	841	29
P00-201912	11	5000083	128813	ZA éENSK›MI DOMOVY	69751	1525	749856	3	40	509	17
P00-201912	11	5000082	128813	NA SKALCE	79647	1658	698633	3	40	553	19
P00-201912	11	5000081	128813	NA BÿEZINCE	69807	1630	708265	3	40	544	19
P00-201912	11	5000080	128813	U NIKOLAJKY	158958	3984	1651654	3	40	1328	45
P00-201912	12	5000079	129071	SVORNOSTI	145382	2621	1407830	3	40	874	30
P00-201912	25	5000078	128813	OSTROVSK…HO	49473	1239	366838	3	40	413	14
P00-201912	23	5000077	129062	N¡DRAéNÕ	39168	1159	352970	3	40	387	13
P00-201912	25	5000076	128813	KLICPEROVA	48327	1005	401959	3	40	335	12
P00-201912	25	5000074	129062	SVORNOSTI	134559	2252	849273	3	40	751	26
P00-201912	25	5000073	129062	JINDÿICHA PLACHTY	132754	2314	964110	3	40	772	26
P00-201912	25	5000072	128813	BOZDÃCHOVA	38335	841	346037	3	40	281	10
P00-201912	12	5000071	128805	KOV¡KŸ	269180	4992	2243443	3	40	1664	56
P00-201912	12	5000070	129062	NA CELN…	50596	947	489082	3	40	316	11
P00-201912	25	5000069	129062	NA BÃLIDLE	97480	1648	923764	3	40	550	19
P00-201912	23	5000068	128805	RADLICK¡	55672	1541	400217	3	40	514	18
P00-201912	12	5000067	128791	KOV¡KŸ	191568	3300	1496153	3	40	1100	37
P00-201912	12	5000066	305871	N¡BÿEéNÕ	69716	1282	749934	3	40	428	15
P00-201912	25	5000065	305871	JAN¡»KOVO N¡Bÿ.	128787	2006	982318	3	40	669	23
P00-201912	25	5000064	129054	PRESLOVA	100700	2004	686900	3	40	668	23
P00-201912	25	5000063	129054	LESNICK¡	69659	1150	396126	3	40	384	13
P00-201912	25	5000062	129054	N¡M. 14. ÿÕJNA	156452	3093	1088830	3	40	1031	35
P00-201912	25	5000061	129046	äTEF¡NIKOVA	36638	1055	287037	3	40	352	12
P00-201912	25	5000060	129054	DIENZENHOFEROVY SADY	137808	2385	998005	3	40	795	27
P00-201912	25	5000059	129054	MATOUäOVA	118500	2603	650327	3	40	868	29
P00-201912	12	5000058	128791	PLZE“SK¡	8010	172	92467	3	40	58	2
P00-201912	12	5000057	128791	MOZARTOVA	30479	709	357514	3	40	237	8
P00-201912	12	5000056	128791	TOM¡äKOVA	45117	762	549853	3	40	254	9
P00-201912	12	5000055	128791	GRAFICK¡	41269	849	447387	3	40	283	10
P00-201912	12	5000054	129020	HOLE»KOVA	48158	722	666822	3	40	241	9
P00-201912	12	5000053	129011	äV…DSK¡	59185	1216	444951	3	40	406	14
P00-201912	12	5000052	128791	HOLE»KOVA	60567	759	374073	3	40	253	9
P00-201912	12	5000051	128791	GRAFICK¡	92174	1834	726482	3	40	612	21
P00-201912	12	5000050	128783	DUäKOVA	11661	314	154403	3	40	105	4
P00-201912	11	5000049	128783	BROéÕKOVA	17901	505	218222	3	40	169	6
P00-201912	11	5000048	128783	STAROKOäÕÿSK¡	51888	1112	706957	3	40	371	13
P00-201912	11	5000047	128783	HOLE»KOVA	45312	963	534475	3	40	321	11
P00-201912	11	5000046	128783	HLAV¡»KOVA	35151	816	226779	3	40	272	10
P00-201912	24	5000045	128783	VRCHLICK…HO	15382	285	130517	3	40	95	4
P00-201912	24	5000044	129003	PLZE“SK¡	36976	1036	336882	3	40	346	12
P00-201912	24	5000043	128775	VRCHLICK…HO	29301	825	198908	3	40	275	10
P00-201912	24	5000042	128775	PLZE“SK¡	31473	848	235823	3	40	283	10
P00-201912	11	5000041	128775	U KAVALÕRKY	54671	1215	729033	3	40	405	14
P00-201912	11	5000040	129003	PLZE“SK¡	52486	1577	538144	3	40	526	18
P00-201912	11	5000039	128775	KOäÕÿSK… N¡M.	22207	724	150645	3	40	242	9
P00-201912	11	5000038	128775	NEPOMUCK¡	22449	625	227979	3	40	209	7
P00-201912	25	5000037	305871	N¡BÿEéNÕ	67118	1072	496482	3	40	358	12
P00-201912	25	5000036	129054	V BOTANICE	61208	1244	310325	3	40	415	14
P00-201912	25	5000035	129054	äTEF¡NIKOVA	45273	982	269271	3	40	328	11
P00-201912	25	5000034	129046	DRTINOVA	86829	1658	395389	3	40	553	19
P00-201912	25	5000033	129046	VIKTORA HUGA	21204	473	123372	3	40	158	6
P00-201912	25	5000032	305871	JAN¡»KOVO N¡Bÿ.	106624	1541	985308	3	40	514	18
P00-201912	25	5000031	129054	ZBOROVSK¡	47952	674	374637	3	40	225	8
P00-201912	25	5000030	129054	KOÿENSK…HO	46311	852	316126	3	40	284	10
P00-201912	25	5000029	129054	ARBESOVO N¡M.	108059	2165	741140	3	40	722	25
P00-201912	25	5000028	129054	PAVLA äVANDY ZE SEM»IC	56597	1083	371295	3	40	361	13
P00-201912	25	5000027	129054	ARBESOVO N¡M.	91130	1880	617406	3	40	627	21
P00-201912	25	5000026	129046	DRTINOVA	129572	2206	526455	3	40	736	25
P00-201912	25	5000025	305871	JAN¡»KOVO N¡Bÿ.	100257	1651	962191	3	40	551	19
P00-201912	25	5000023	129054	ZBOROVSK¡	43179	786	417607	3	40	262	9
P00-201912	25	5000022	129054	MAL¡TOVA	89541	1591	453683	3	40	531	18
P00-201912	25	5000021	129054	äTEF¡NIKOVA	67924	1489	363329	3	40	497	17
P00-201912	25	5000020	129046	ZUBAT…HO	105074	1475	818016	3	40	492	17
P00-201912	25	5000019	129054	VODNÕ	126029	1784	979543	3	40	595	20
P00-201912	25	5000018	129054	äTEF¡NIKOVA	27417	470	218312	3	40	157	6
P00-201912	25	5000017	129046	äTEF¡NIKOVA	34074	912	258450	3	40	304	11
P00-201912	25	5000016	129046	KROFTOVA	20920	364	138343	3	40	122	5
P00-201912	25	5000015	129046	DRTINOVA	141172	1939	1003470	3	40	647	22
P00-201912	25	5000014	129020	HOLE»KOVA	57086	883	526697	3	40	295	10
P00-201912	25	5000013	305871	JAN¡»KOVO N¡Bÿ.	105522	1651	989079	3	40	551	19
P00-201912	25	5000012	129054	ZBOROVSK¡	95075	1365	743596	3	40	455	16
P00-201912	25	5000011	129054	ZBOROVSK¡	18761	322	201354	3	40	108	4
P00-201912	25	5000010	129054	N¡M. KINSK›CH	148433	2603	1315988	3	40	868	29
P00-201912	25	5000009	129054	PETÿÕNSK¡	150003	1981	1192240	3	40	661	23
P00-201912	25	5000008	129038	N¡M. KINSK›CH	81316	1344	694929	3	40	448	15
P00-201912	25	5000007	129038	JAN¡»KOVO N¡Bÿ.	113633	1886	998375	3	40	629	21
P00-201912	25	5000006	129038	ZBOROVSK¡	98562	1609	787436	3	40	537	18
P00-201912	25	5000005	129038	MÃLNICK¡	105843	1307	886129	3	40	436	15
P00-201912	25	5000004	129038	⁄JEZD	61343	946	499710	3	40	316	11
P00-201912	25	5000003	129038	PLASK¡	75952	1075	603045	3	40	359	12
P00-201912	25	5000002	129038	VÕTÃZN¡	223300	3457	1915953	3	40	1153	39
P00-201912	25	5000001	129038	VÕTÃZN¡	58879	978	522099	3	40	326	11
P00-201912	31	3000123	127574	N¡M. WINSTONA CHURCHILLA	317348	4845	1018227	3	23	1615	54
P00-201912	31	3000122	127574	U RAJSK… ZAHRADY	123920	1855	492696	3	23	619	21
P00-201912	31	3000121	127574	U RAJSK… ZAHRADY	89843	1416	464654	3	23	472	16
P00-201912	39	3000120	127558	SLAVÕKOVA	82518	1306	405398	3	23	436	15
P00-201912	31	3000119	127574	KR¡SOVA	47562	792	225886	3	23	264	9
P00-201912	31	3000118	127566	VLKOVA	85892	1271	405651	3	23	424	15
P00-201912	31	3000117	127566	VLKOVA	88601	1393	426400	3	23	465	16
P00-201912	31	3000116	127558	KUBELÕKOVA	70528	1280	393850	3	23	427	15
P00-201912	39	3000115	127566	KUBELÕKOVA	78304	1138	383814	3	23	380	13
P00-201912	31	3000114	127558	FIBICHOVA	96311	1586	611246	3	23	529	18
P00-201912	31	3000113	127558	FIBICHOVA	123908	2057	674028	3	23	686	23
P00-201912	31	3000112	127558	ONDÿÕ»KOVA	60820	1197	316033	3	23	399	14
P00-201912	31	3000111	127558	ONDÿÕ»KOVA	96259	1909	579672	3	23	637	22
P00-201912	31	3000110	127531	ONDÿÕ»KOVA	40309	621	183821	3	23	207	7
P00-201912	31	3000109	127531	éIéKOVO N¡M.	106418	1887	577359	3	23	629	21
P00-201912	31	3000108	127493	JI»ÕNSK¡	63974	1242	327342	3	23	414	14
P00-201912	31	3000107	127493	JI»ÕNSK¡	85685	1300	479000	3	23	434	15
P00-201912	31	3000106	127540	LUCEMBURSK¡	138208	2547	716410	3	23	849	29
P00-201912	39	3000105	127540	N¡M. JIÿÕHO Z PODÃBRAD	62063	1172	363143	3	23	391	14
P00-201912	39	3000104	127523	VINOHRADSK¡	77740	1400	399265	3	23	467	16
P00-201912	39	3000103	127523	VINOHRADSK¡	115925	2091	519242	3	23	697	24
P00-201912	39	3000102	127523	VINOHRADSK¡	67170	1172	293349	3	23	391	14
P00-201912	39	3000101	127540	VINOHRADSK¡	81313	1447	353340	3	23	483	17
P00-201912	39	3000100	127540	VINOHRADSK¡	74511	1466	387356	3	23	489	17
P00-201912	39	3000099	127523	VINOHRADSK¡	49325	901	226859	3	23	301	11
P00-201912	39	3000098	127540	RADHOäçSK¡	73303	1464	323301	3	23	488	17
P00-201912	39	3000097	127515	CHRUDIMSK¡	84763	1662	464060	3	23	554	19
P00-201912	39	3000096	127515	VINOHRADSK¡	84966	1667	463797	3	23	556	19
P00-201912	39	3000095	127515	VINOHRADSK¡	76926	1538	316187	3	23	513	18
P00-201912	39	3000094	127493	VINOHRADSK¡	243015	5222	1141211	3	23	1741	59
P00-201912	39	3000093	127515	VINOHRADSK¡	40147	814	152864	3	23	272	10
P00-201912	39	3000092	127493	VINOHRADSK¡	203023	4468	1087356	3	23	1490	50
P00-201912	39	3000090	127523	KORUNNÕ	52905	987	201318	3	23	329	11
P00-201912	31	3000089	127515	äROB¡ROVA	139442	2299	663932	3	23	767	26
P00-201912	10	3000088	127507	äROB¡ROVA	120517	4141	900832	3	23	1381	47
